[evaluate] pool size: 1
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
  [ddd-pendulum-opener] (ddd-wcq-top4)  score=17  expl=26  latent=9  matched=1/5  nodes=1265  depth=50  az=0%  t2=23.1%  walk=12631ms  term=depth_cap
  [ryzeal-mitsurugi-opener] (ryzeal-mitsurugi-hk-top8)  score=69.5  expl=69.5  latent=0  matched=3/5  nodes=1950  depth=62  az=0.2%  t2=32.7%  walk=18536ms  term=timeout
  [radiant-typhoon-opener] (radiant-typhoon-ygoprodeck-2026)  score=21  expl=21  latent=0  matched=2/3  nodes=1854  depth=60  az=0%  t2=24%  walk=17579ms  term=depth_cap
  [branded-dracotail-opener] (branded-dracotail-bainbridge-2nd)  score=71.78571428571428  expl=71.78571428571428  latent=0  matched=4/8  nodes=2127  depth=45  az=0%  t2=48.5%  walk=18808ms  term=timeout
  [kashtira-azamina-opener] (kashtira-azamina-verquin-wcq-top8)  score=24  expl=24  latent=0  matched=1/4  nodes=1172  depth=72  az=0%  t2=44.5%  walk=12156ms  term=timeout
  [horus-crystron-opener] (horus-crystron-santiago-wcq-top4)  score=10  expl=11  latent=1  matched=1/4  nodes=1086  depth=50  az=0%  t2=30.9%  walk=10042ms  term=timeout
  [dinomorphia-opener] (dinomorphia-696904)  score=1  expl=1  latent=0  matched=0/3  nodes=1352  depth=27  az=0%  t2=36.7%  walk=13122ms  term=timeout
  [spright-opener] (spright-greenville-wcq-top8)  score=9  expl=9  latent=0  matched=0/4  nodes=1321  depth=33  az=0%  t2=48.5%  walk=11786ms  term=timeout
  [snake-eye-yummy-opener] (snake-eye-yummy-sarcophagus-hollywood-wcq)  score=23.238095238095237  expl=23.238095238095237  latent=0  matched=1/7  nodes=2230  depth=75  az=0.9%  t2=41.1%  walk=20146ms  term=depth_cap
  [tearlaments-opener] (tearlaments-2026-fafnirymd)  score=17  expl=17  latent=0  matched=1/4  nodes=1168  depth=70  az=0%  t2=30%  walk=11163ms  term=timeout
  [floowandereeze-opener] (floowandereeze-2026)  score=14  expl=15.584962500721156  latent=1.584962500721156  matched=2/4  nodes=1851  depth=59  az=0%  t2=23.6%  walk=17364ms  term=timeout
  [labrynth-opener] (labrynth-2026)  score=9  expl=9  latent=0  matched=1/4  nodes=1013  depth=31  az=0%  t2=50.7%  walk=9933ms  term=completed
  [stun-runick-opener] (stun-runick-melbourne-top8)  score=13  expl=13  latent=0  matched=1/4  nodes=1606  depth=50  az=0%  t2=35.8%  walk=13886ms  term=depth_cap
  [nekroz-ryzeal-opener] (nekroz-ryzeal-jan2026-tcg-1st)  score=1  expl=5  latent=4  matched=0/4  nodes=970  depth=28  az=10.6%  t2=39.2%  walk=8394ms  term=completed
  [branded-dracotail-opener-mirrorjade-line] (branded-dracotail-bainbridge-2nd)  score=63.64285714285714  expl=65.2278196435783  latent=1.584962500721156  matched=2/6  nodes=2714  depth=72  az=0%  t2=45.3%  walk=24184ms  term=timeout

[evaluate-par] ═══ AGGREGATE ═══
  cumulative matched:          20/69
  cumulative score:            364.16666666666663
  cumulative explorationScore: 381.33659166810895
  fixtures:                    15

[evaluate] wrote C:\Users\Axel\Desktop\code\skytrix\_bmad-output\solver-data\graph-ml-v1\noise-untuned-seq-r3.json
